Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FOR
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    (35) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 35 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 35 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 35 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 35 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 35 (COMPARACION -> BOOLEANO .)


state 28

    (70) booleano_tipo -> TRUE .

    COMA            reduce using rule 70 (booleano_tipo -> TRUE .)
    $end            reduce using rule 70 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 70 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 70 (booleano_tipo -> TRUE .)


state 29

    (71) booleano_tipo -> FALSE .

    COMA            reduce using rule 71 (booleano_tipo -> FALSE .)
    $end            reduce using rule 71 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 71 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 71 (booleano_tipo -> FALSE .)


state 30

    (46) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (49) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (61) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    NEW             shift and go to state 71
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    tipos_datos                    shift and go to state 67
    iniciar_estructuras            shift and go to state 68
    booleano_tipo                  shift and go to state 19

state 31

    (21) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 72
    VARIABLE        shift and go to state 73


state 32

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 33

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 34

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 35

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 36

    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 74
    VARIABLE        shift and go to state 75


state 37

    (45) grupo_datos -> tipos_datos COMA . grupo_datos
    (44) grupo_datos -> . tipos_datos
    (45) grupo_datos -> . tipos_datos COMA grupo_datos
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    tipos_datos                    shift and go to state 12
    grupo_datos                    shift and go to state 76
    booleano_tipo                  shift and go to state 19

state 38

    (47) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (48) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 77
    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    tipos_datos                    shift and go to state 78
    booleano_tipo                  shift and go to state 19

state 39

    (52) metodos_estructuras -> VARIABLE metodos_array .

    $end            reduce using rule 52 (metodos_estructuras -> VARIABLE metodos_array .)


state 40

    (53) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 53 (metodos_estructuras -> VARIABLE metodos_set .)


state 41

    (54) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 54 (metodos_estructuras -> VARIABLE metodos_map .)


state 42

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 79
    NUMERO          shift and go to state 80
    FLOTANTE        shift and go to state 81


state 43

    (55) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 82


state 44

    (56) metodos_array -> METODO_PUSH_ARRAY . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 83


state 45

    (57) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 84


state 46

    (58) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 47

    (59) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 86


state 48

    (60) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 87


state 49

    (73) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE

    LPAREN          shift and go to state 88


state 50

    (20) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 89
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 65

state 51

    (28) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 90
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 66

state 52

    (21) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 31

state 53

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 42

state 54

    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 36

state 55

    (50) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (51) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 91
    ASIGNAR         reduce using rule 51 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 51 (declarar_variable -> tipo_variable VARIABLE .)


state 56

    (32) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (33) COMPARACION -> . VARIABLE
    (34) COMPARACION -> . NUMERO
    (35) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 93
    NUMERO          shift and go to state 94
    BOOLEANO        shift and go to state 27

    COMPARACION                    shift and go to state 92

state 57

    (36) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 36 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 36 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 36 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 58

    (37) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 37 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 37 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 37 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 59

    (38) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 38 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 38 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 38 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 60

    (39) OPERATOR_COMP_MAT -> MENOR_QUE .

    VARIABLE        reduce using rule 39 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 39 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 39 (OPERATOR_COMP_MAT -> MENOR_QUE .)


state 61

    (40) OPERATOR_COMP_MAT -> MAYOR_QUE .

    VARIABLE        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 40 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYOR_QUE .)


state 62

    (41) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 41 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 41 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 41 (OPERATOR_COMP_MAT -> AND .)


state 63

    (42) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 42 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 42 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 42 (OPERATOR_COMP_MAT -> OR .)


state 64

    (43) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 65

    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 96
    LPAREN          shift and go to state 97
    VARIABLE        shift and go to state 98

    EXPRESSION_MAT_NUMERO          shift and go to state 95

state 66

    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 100
    LPAREN          shift and go to state 101
    VARIABLE        shift and go to state 102

    EXPRESSION_MAT_FLOTANTE        shift and go to state 99

state 67

    (46) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 68

    (49) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 69

    (63) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 63 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 63 (tipos_datos -> NUMERO .)
    $end            reduce using rule 63 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 63 (tipos_datos -> NUMERO .)


state 70

    (65) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 65 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 65 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 65 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 65 (tipos_datos -> FLOTANTE .)


state 71

    (61) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 104


state 72

    (21) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 73

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 74

    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 75

    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 76

    (45) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 45 (grupo_datos -> tipos_datos COMA grupo_datos .)


state 77

    (47) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 105


state 78

    (48) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 106


state 79

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MAS             reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]


state 80

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)


state 81

    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)


state 82

    (55) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 107


state 83

    (56) metodos_array -> METODO_PUSH_ARRAY LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (74) MASPARAMETROS -> . PARAMETROS
    (75) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (76) PARAMETROS -> . tipos_datos
    (77) PARAMETROS -> . VARIABLE
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 111
    NUMERO          shift and go to state 69
