Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    METODO_ADD_SET
    METODO_HAS
    METODO_POP_ARRAY
    METODO_PUSH_ARRAY
    METODO_SET
    METODO_SIZE_SET
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    PUNTOCOMA       reduce using rule 35 (COMPARACION -> BOOLEANO .)


state 29

    (61) booleano_tipo -> TRUE .

    COMA            reduce using rule 61 (booleano_tipo -> TRUE .)
    $end            reduce using rule 61 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 61 (booleano_tipo -> TRUE .)
    VAR             reduce using rule 61 (booleano_tipo -> TRUE .)


state 30

    (62) booleano_tipo -> FALSE .

    COMA            reduce using rule 62 (booleano_tipo -> FALSE .)
    $end            reduce using rule 62 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 62 (booleano_tipo -> FALSE .)
    VAR             reduce using rule 62 (booleano_tipo -> FALSE .)


state 31

    (46) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (49) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (52) tipos_datos -> . booleano_tipo
    (53) tipos_datos -> . NUMERO
    (54) tipos_datos -> . CADENA
    (55) tipos_datos -> . FLOTANTE
    (56) tipos_datos -> . NULL
    (57) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (61) booleano_tipo -> . TRUE
    (62) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 62
    CADENA          shift and go to state 21
    FLOTANTE        shift and go to state 63
    NULL            shift and go to state 22
    NEW             shift and go to state 64
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    tipos_datos                    shift and go to state 60
    iniciar_estructuras            shift and go to state 61
    booleano_tipo                  shift and go to state 20

state 32

    (21) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 65
    VARIABLE        shift and go to state 66


state 33

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 34

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 35

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 36

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 37

    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 67
    VARIABLE        shift and go to state 68


state 38

    (45) grupo_datos -> tipos_datos COMA . grupo_datos
    (44) grupo_datos -> . tipos_datos
    (45) grupo_datos -> . tipos_datos COMA grupo_datos
    (52) tipos_datos -> . booleano_tipo
    (53) tipos_datos -> . NUMERO
    (54) tipos_datos -> . CADENA
    (55) tipos_datos -> . FLOTANTE
    (56) tipos_datos -> . NULL
    (61) booleano_tipo -> . TRUE
    (62) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 62
    CADENA          shift and go to state 21
    FLOTANTE        shift and go to state 63
    NULL            shift and go to state 22
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    tipos_datos                    shift and go to state 12
    grupo_datos                    shift and go to state 69
    booleano_tipo                  shift and go to state 20

state 39

    (47) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (48) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (52) tipos_datos -> . booleano_tipo
    (53) tipos_datos -> . NUMERO
    (54) tipos_datos -> . CADENA
    (55) tipos_datos -> . FLOTANTE
    (56) tipos_datos -> . NULL
    (61) booleano_tipo -> . TRUE
    (62) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 70
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 21
    FLOTANTE        shift and go to state 63
    NULL            shift and go to state 22
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    tipos_datos                    shift and go to state 71
    booleano_tipo                  shift and go to state 20

state 40

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 72
    NUMERO          shift and go to state 73
    FLOTANTE        shift and go to state 74


state 41

    (70) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (46) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (47) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (48) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (50) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (51) declarar_variable -> . tipo_variable VARIABLE
    (58) tipo_variable -> . VAR
    (59) tipo_variable -> . LET
    (60) tipo_variable -> . CONST

    VARIABLE        shift and go to state 76
    VAR             shift and go to state 23
    LET             shift and go to state 24
    CONST           shift and go to state 25

    asignar_variable               shift and go to state 75
    declarar_variable              shift and go to state 77
    tipo_variable                  shift and go to state 17

state 42

    (20) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 78
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 58

state 43

    (28) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 79
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 59

state 44

    (21) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 32

state 45

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 40

state 46

    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 37

state 47

    (64) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (65) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    LPAREN          shift and go to state 80


state 48

    (50) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (51) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 81
    ASIGNAR         reduce using rule 51 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 51 (declarar_variable -> tipo_variable VARIABLE .)


state 49

    (32) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (33) COMPARACION -> . VARIABLE
    (34) COMPARACION -> . NUMERO
    (35) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 83
    NUMERO          shift and go to state 84
    BOOLEANO        shift and go to state 28

    COMPARACION                    shift and go to state 82

state 50

    (36) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 36 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 36 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 36 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 51

    (37) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 37 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 37 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 37 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 52

    (38) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 38 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 38 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 38 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 53

    (39) OPERATOR_COMP_MAT -> MENOR_QUE .

    VARIABLE        reduce using rule 39 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 39 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 39 (OPERATOR_COMP_MAT -> MENOR_QUE .)


state 54

    (40) OPERATOR_COMP_MAT -> MAYOR_QUE .

    VARIABLE        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 40 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYOR_QUE .)


state 55

    (41) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 41 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 41 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 41 (OPERATOR_COMP_MAT -> AND .)


state 56

    (42) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 42 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 42 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 42 (OPERATOR_COMP_MAT -> OR .)


state 57

    (43) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 58

    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 86
    LPAREN          shift and go to state 87
    VARIABLE        shift and go to state 88

    EXPRESSION_MAT_NUMERO          shift and go to state 85

state 59

    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 90
    LPAREN          shift and go to state 91
    VARIABLE        shift and go to state 92

    EXPRESSION_MAT_FLOTANTE        shift and go to state 89

state 60

    (46) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 93


state 61

    (49) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 62

    (53) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 53 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 53 (tipos_datos -> NUMERO .)
    $end            reduce using rule 53 (tipos_datos -> NUMERO .)
    VAR             reduce using rule 53 (tipos_datos -> NUMERO .)


state 63

    (55) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 55 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 55 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 55 (tipos_datos -> FLOTANTE .)
    VAR             reduce using rule 55 (tipos_datos -> FLOTANTE .)


state 64

    (57) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 94


state 65

    (21) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 21 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 66

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 67

    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 68

    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 69

    (45) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 45 (grupo_datos -> tipos_datos COMA grupo_datos .)


state 70

    (47) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 95


state 71

    (48) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 96


state 72

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MAS             reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]


state 73

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)


state 74

    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)


state 75

    (70) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable . EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (32) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (33) COMPARACION -> . VARIABLE
    (34) COMPARACION -> . NUMERO
    (35) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 83
    NUMERO          shift and go to state 84
    BOOLEANO        shift and go to state 28

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 97
    COMPARACION                    shift and go to state 19

state 76

    (47) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (48) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA

    ASIGNAR         shift and go to state 39


state 77

    (46) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras

    ASIGNAR         shift and go to state 31


state 78

    (20) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .

