Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    PUNTOCOMA       reduce using rule 64 (tipos_datos -> booleano_tipo .)
    VAR             reduce using rule 64 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 64 (tipos_datos -> booleano_tipo .)


state 22

    (66) tipos_datos -> CADENA .

    COMA            reduce using rule 66 (tipos_datos -> CADENA .)
    $end            reduce using rule 66 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 66 (tipos_datos -> CADENA .)
    VAR             reduce using rule 66 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 66 (tipos_datos -> CADENA .)


state 23

    (68) tipos_datos -> NULL .

    COMA            reduce using rule 68 (tipos_datos -> NULL .)
    $end            reduce using rule 68 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 68 (tipos_datos -> NULL .)
    VAR             reduce using rule 68 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 68 (tipos_datos -> NULL .)


state 24

    (69) tipo_variable -> VAR .

    VARIABLE        reduce using rule 69 (tipo_variable -> VAR .)


state 25

    (70) tipo_variable -> LET .

    VARIABLE        reduce using rule 70 (tipo_variable -> LET .)


state 26

    (71) tipo_variable -> CONST .

    VARIABLE        reduce using rule 71 (tipo_variable -> CONST .)


state 27

    (17) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 17 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 68

state 28

    (18) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 18 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 69

state 29

    (36) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 36 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 36 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 36 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 36 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 36 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 36 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 36 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 36 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 36 (COMPARACION -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 36 (COMPARACION -> BOOLEANO .)


state 30

    (88) booleano_tipo -> TRUE .

    COMA            reduce using rule 88 (booleano_tipo -> TRUE .)
    $end            reduce using rule 88 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 88 (booleano_tipo -> TRUE .)
    DCORCHETE       reduce using rule 88 (booleano_tipo -> TRUE .)
    VAR             reduce using rule 88 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 88 (booleano_tipo -> TRUE .)


state 31

    (89) booleano_tipo -> FALSE .

    COMA            reduce using rule 89 (booleano_tipo -> FALSE .)
    $end            reduce using rule 89 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 89 (booleano_tipo -> FALSE .)
    DCORCHETE       reduce using rule 89 (booleano_tipo -> FALSE .)
    VAR             reduce using rule 89 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 89 (booleano_tipo -> FALSE .)


state 32

    (47) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (50) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (51) asignar_variable -> declarar_variable ASIGNAR . iniciar_array
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (63) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (72) iniciar_array -> . ICORCHETE DCORCHETE
    (73) iniciar_array -> . ICORCHETE repeticion_bool DCORCHETE
    (74) iniciar_array -> . ICORCHETE repeticion_flotante DCORCHETE
    (75) iniciar_array -> . ICORCHETE repeticion_null DCORCHETE
    (76) iniciar_array -> . ICORCHETE repeticion_cadena DCORCHETE
    (77) iniciar_array -> . ICORCHETE repeticion_numero DCORCHETE
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    NEW             shift and go to state 75
    ICORCHETE       shift and go to state 76
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 70
    iniciar_estructuras            shift and go to state 71
    iniciar_array                  shift and go to state 72
    booleano_tipo                  shift and go to state 21

state 33

    (22) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (25) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 77
    VARIABLE        shift and go to state 78


state 34

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 35

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 36

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 37

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 38

    (28) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80


state 39

    (46) grupo_datos -> tipos_datos COMA . grupo_datos
    (45) grupo_datos -> . tipos_datos
    (46) grupo_datos -> . tipos_datos COMA grupo_datos
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 13
    grupo_datos                    shift and go to state 81
    booleano_tipo                  shift and go to state 21

state 40

    (48) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (49) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 82
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 83
    booleano_tipo                  shift and go to state 21

state 41

    (54) metodos_estructuras -> VARIABLE metodos_array .

    $end            reduce using rule 54 (metodos_estructuras -> VARIABLE metodos_array .)


state 42

    (55) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 55 (metodos_estructuras -> VARIABLE metodos_set .)


state 43

    (56) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 56 (metodos_estructuras -> VARIABLE metodos_map .)


state 44

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 84
    NUMERO          shift and go to state 85
    FLOTANTE        shift and go to state 86


state 45

    (57) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 87


state 46

    (58) metodos_array -> METODO_PUSH_ARRAY . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 88


state 47

    (59) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 89


state 48

    (60) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 90


state 49

    (61) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 91


state 50

    (62) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 92


state 51

    (97) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (47) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (48) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (49) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (51) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (52) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (53) declarar_variable -> . tipo_variable VARIABLE
    (69) tipo_variable -> . VAR
    (70) tipo_variable -> . LET
    (71) tipo_variable -> . CONST

    VARIABLE        shift and go to state 94
    VAR             shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26

    asignar_variable               shift and go to state 93
    declarar_variable              shift and go to state 95
    tipo_variable                  shift and go to state 18

state 52

    (21) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 96
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 68

state 53

    (29) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 97
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 69

state 54

    (22) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 33

state 55

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 44

state 56

    (28) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 38

state 57

    (91) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (92) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    LPAREN          shift and go to state 98


state 58

    (52) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (53) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 99
    ASIGNAR         reduce using rule 53 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 53 (declarar_variable -> tipo_variable VARIABLE .)


state 59

    (33) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (34) COMPARACION -> . VARIABLE
    (35) COMPARACION -> . NUMERO
    (36) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 101
    NUMERO          shift and go to state 102
    BOOLEANO        shift and go to state 29

    COMPARACION                    shift and go to state 100

state 60

    (37) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 37 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 37 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 37 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 61

    (38) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 38 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 38 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 38 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 62

    (39) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 39 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 39 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 39 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 63

    (40) OPERATOR_COMP_MAT -> MENOR_QUE .

    VARIABLE        reduce using rule 40 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 40 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 40 (OPERATOR_COMP_MAT -> MENOR_QUE .)


state 64

    (41) OPERATOR_COMP_MAT -> MAYOR_QUE .

    VARIABLE        reduce using rule 41 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 41 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 41 (OPERATOR_COMP_MAT -> MAYOR_QUE .)


state 65

    (42) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 42 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 42 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 42 (OPERATOR_COMP_MAT -> AND .)


state 66

    (43) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> OR .)


state 67

    (44) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 44 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 44 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 44 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 68

    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (22) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 104
    LPAREN          shift and go to state 105
    VARIABLE        shift and go to state 106

    EXPRESSION_MAT_NUMERO          shift and go to state 103

state 69

    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 108
    LPAREN          shift and go to state 109
    VARIABLE        shift and go to state 110

    EXPRESSION_MAT_FLOTANTE        shift and go to state 107

state 70

    (47) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 71

    (50) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 50 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 50 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 50 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 50 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 72

    (51) asignar_variable -> declarar_variable ASIGNAR iniciar_array .

    $end            reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    VARIABLE        reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    NUMERO          reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    BOOLEANO        reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)


state 73

    (65) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 65 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 65 (tipos_datos -> NUMERO .)
    $end            reduce using rule 65 (tipos_datos -> NUMERO .)
    VAR             reduce using rule 65 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 65 (tipos_datos -> NUMERO .)


state 74

    (67) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 67 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    VAR             reduce using rule 67 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 67 (tipos_datos -> FLOTANTE .)


state 75

    (63) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 112


state 76

    (72) iniciar_array -> ICORCHETE . DCORCHETE
    (73) iniciar_array -> ICORCHETE . repeticion_bool DCORCHETE
    (74) iniciar_array -> ICORCHETE . repeticion_flotante DCORCHETE
    (75) iniciar_array -> ICORCHETE . repeticion_null DCORCHETE
    (76) iniciar_array -> ICORCHETE . repeticion_cadena DCORCHETE
    (77) iniciar_array -> ICORCHETE . repeticion_numero DCORCHETE
    (86) repeticion_bool -> . booleano_tipo
    (87) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (78) repeticion_flotante -> . FLOTANTE
    (79) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (80) repeticion_null -> . NULL
    (81) repeticion_null -> . repeticion_null COMA NULL
    (82) repeticion_cadena -> . CADENA
    (83) repeticion_cadena -> . repeticion_cadena COMA CADENA
    (84) repeticion_numero -> . NUMERO
    (85) repeticion_numero -> . repeticion_numero COMA NUMERO
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    DCORCHETE       shift and go to state 113
    FLOTANTE        shift and go to state 120
    NULL            shift and go to state 121
    CADENA          shift and go to state 122
    NUMERO          shift and go to state 123
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    repeticion_bool                shift and go to state 114
    repeticion_flotante            shift and go to state 115
    repeticion_null                shift and go to state 116
    repeticion_cadena              shift and go to state 117
    repeticion_numero              shift and go to state 118
    booleano_tipo                  shift and go to state 119

state 77

    (22) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 22 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 22 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 22 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 22 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 22 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 78

    (25) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 25 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 25 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 25 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 25 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 79

