Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    RETURN          reduce using rule 17 (EXPRESSION -> PRINT .)


state 15

    (18) EXPRESSION -> LEER .

    $end            reduce using rule 18 (EXPRESSION -> LEER .)
    DLLAVE          reduce using rule 18 (EXPRESSION -> LEER .)
    RETURN          reduce using rule 18 (EXPRESSION -> LEER .)


state 16

    (19) EXPRESSION -> ESTRUCTURA_DOWHILE .

    $end            reduce using rule 19 (EXPRESSION -> ESTRUCTURA_DOWHILE .)
    DLLAVE          reduce using rule 19 (EXPRESSION -> ESTRUCTURA_DOWHILE .)
    RETURN          reduce using rule 19 (EXPRESSION -> ESTRUCTURA_DOWHILE .)


state 17

    (21) EXPRESSION -> CONDICION_IF .

    $end            reduce using rule 21 (EXPRESSION -> CONDICION_IF .)
    DLLAVE          reduce using rule 21 (EXPRESSION -> CONDICION_IF .)
    RETURN          reduce using rule 21 (EXPRESSION -> CONDICION_IF .)


state 18

    (55) grupo_datos -> tipos_datos .
    (56) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 55 (grupo_datos -> tipos_datos .)
    DLLAVE          reduce using rule 55 (grupo_datos -> tipos_datos .)
    RETURN          reduce using rule 55 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 56


state 19

    (58) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (66) metodos_estructuras -> VARIABLE . metodos_set
    (67) metodos_estructuras -> VARIABLE . metodos_map
    (41) COMPARACION -> VARIABLE .
    (43) COMPARACION_LOGICA -> VARIABLE .
    (29) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (80) flotante_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (81) numero_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (79) bool_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA
    (70) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (71) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (72) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (73) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for IGUALDADESTRICTA resolved using rule 41 (COMPARACION -> VARIABLE .)
  ! reduce/reduce conflict for NOESIGUAL resolved using rule 41 (COMPARACION -> VARIABLE .)
    ASIGNAR         shift and go to state 57
    IGUALDADESTRICTA reduce using rule 41 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 41 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 41 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 41 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    MENORIGUAL      reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    MENOR_QUE       reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    MAYOR_QUE       reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    METODO_PUSH_ARRAY shift and go to state 61
    METODO_ADD_SET  shift and go to state 62
    METODO_SIZE_SET shift and go to state 63
    METODO_SET      shift and go to state 64
    METODO_HAS      shift and go to state 65
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

  ! IGUALDADESTRICTA [ reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .) ]
  ! NOESIGUAL       [ reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .) ]

    metodos_set                    shift and go to state 58
    metodos_map                    shift and go to state 59
    OPERATOR_MAT                   shift and go to state 60

state 20

    (121) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 66


state 21

    (27) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 21
    NUMERO          shift and go to state 69
    VARIABLE        shift and go to state 70
    FLOTANTE        shift and go to state 71

    EXPRESSION_MAT_NUMERO          shift and go to state 67
    EXPRESSION_MAT_FLOTANTE        shift and go to state 68

state 22

    (124) ESTRUCTURA_WHILE -> WHILE . LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 72


state 23

    (112) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> FUNCTION . VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE

    VARIABLE        shift and go to state 73


state 24

    (63) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (64) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 74


state 25

    (22) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 22 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
    DLLAVE          reduce using rule 22 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
    RETURN          reduce using rule 22 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 26

    (39) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (51) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (52) OPERATOR_COMP_MAT -> . AND
    (53) OPERATOR_COMP_MAT -> . OR
    (54) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOESIGUAL       shift and go to state 79

    OPERATOR_COMP_MAT              shift and go to state 75

state 27

    (40) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA . OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (45) OPERATOR_COMP_MAT_LOGICO -> . IGUALDADESTRICTA
    (46) OPERATOR_COMP_MAT_LOGICO -> . MAYORIGUAL
    (47) OPERATOR_COMP_MAT_LOGICO -> . MENORIGUAL
    (48) OPERATOR_COMP_MAT_LOGICO -> . MENOR_QUE
    (49) OPERATOR_COMP_MAT_LOGICO -> . MAYOR_QUE
    (50) OPERATOR_COMP_MAT_LOGICO -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    MENOR_QUE       shift and go to state 84
    MAYOR_QUE       shift and go to state 85
    NOESIGUAL       shift and go to state 86

    OPERATOR_COMP_MAT_LOGICO       shift and go to state 80

state 28

    (65) metodos_estructuras -> metodos_array .

    $end            reduce using rule 65 (metodos_estructuras -> metodos_array .)
    DLLAVE          reduce using rule 65 (metodos_estructuras -> metodos_array .)
    RETURN          reduce using rule 65 (metodos_estructuras -> metodos_array .)


state 29

    (119) PRINT -> ALERT . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 87


state 30

    (87) tipos_datos -> CADENA .

    COMA            reduce using rule 87 (tipos_datos -> CADENA .)
    $end            reduce using rule 87 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 87 (tipos_datos -> CADENA .)
    DLLAVE          reduce using rule 87 (tipos_datos -> CADENA .)
    RETURN          reduce using rule 87 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 87 (tipos_datos -> CADENA .)


state 31

    (120) LEER -> REQUIRED . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 88


state 32

    (123) ESTRUCTURA_DOWHILE -> DO . ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA

    ILLAVE          shift and go to state 89


state 33

    (122) CONDICION_IF -> IF . LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 90


state 34

    (85) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 85 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 85 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 85 (tipos_datos -> booleano_tipo .)
    DLLAVE          reduce using rule 85 (tipos_datos -> booleano_tipo .)
    RETURN          reduce using rule 85 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 85 (tipos_datos -> booleano_tipo .)


state 35

    (89) tipos_datos -> NULL .

    COMA            reduce using rule 89 (tipos_datos -> NULL .)
    $end            reduce using rule 89 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 89 (tipos_datos -> NULL .)
    DLLAVE          reduce using rule 89 (tipos_datos -> NULL .)
    RETURN          reduce using rule 89 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 89 (tipos_datos -> NULL .)


state 36

    (90) tipo_variable -> VAR .

    VARIABLE        reduce using rule 90 (tipo_variable -> VAR .)


state 37

    (91) tipo_variable -> LET .

    VARIABLE        reduce using rule 91 (tipo_variable -> LET .)


state 38

    (92) tipo_variable -> CONST .

    VARIABLE        reduce using rule 92 (tipo_variable -> CONST .)


state 39

    (23) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 23 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 23 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    RETURN          reduce using rule 23 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 91

state 40

    (24) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 24 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 24 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    RETURN          reduce using rule 24 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 92

state 41

    (42) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 42 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 42 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 42 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 42 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 42 (COMPARACION -> BOOLEANO .)
    RPAREN          reduce using rule 42 (COMPARACION -> BOOLEANO .)
    DLLAVE          reduce using rule 42 (COMPARACION -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 42 (COMPARACION -> BOOLEANO .)
    RETURN          reduce using rule 42 (COMPARACION -> BOOLEANO .)


state 42

    (68) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 93


state 43

    (69) metodos_array -> push_array .

    $end            reduce using rule 69 (metodos_array -> push_array .)
    DLLAVE          reduce using rule 69 (metodos_array -> push_array .)
    RETURN          reduce using rule 69 (metodos_array -> push_array .)


state 44

    (109) booleano_tipo -> TRUE .

    COMA            reduce using rule 109 (booleano_tipo -> TRUE .)
    $end            reduce using rule 109 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 109 (booleano_tipo -> TRUE .)
    DLLAVE          reduce using rule 109 (booleano_tipo -> TRUE .)
    RETURN          reduce using rule 109 (booleano_tipo -> TRUE .)
    DCORCHETE       reduce using rule 109 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 109 (booleano_tipo -> TRUE .)


state 45

    (110) booleano_tipo -> FALSE .

    COMA            reduce using rule 110 (booleano_tipo -> FALSE .)
    $end            reduce using rule 110 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 110 (booleano_tipo -> FALSE .)
    DLLAVE          reduce using rule 110 (booleano_tipo -> FALSE .)
    RETURN          reduce using rule 110 (booleano_tipo -> FALSE .)
    DCORCHETE       reduce using rule 110 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 110 (booleano_tipo -> FALSE .)


state 46

    (76) push_array -> flotante_iguales_array .

    $end            reduce using rule 76 (push_array -> flotante_iguales_array .)
    DLLAVE          reduce using rule 76 (push_array -> flotante_iguales_array .)
    RETURN          reduce using rule 76 (push_array -> flotante_iguales_array .)


state 47

    (77) push_array -> numero_iguales_array .

    $end            reduce using rule 77 (push_array -> numero_iguales_array .)
    DLLAVE          reduce using rule 77 (push_array -> numero_iguales_array .)
    RETURN          reduce using rule 77 (push_array -> numero_iguales_array .)


state 48

    (78) push_array -> bool_iguales_array .

    $end            reduce using rule 78 (push_array -> bool_iguales_array .)
    DLLAVE          reduce using rule 78 (push_array -> bool_iguales_array .)
    RETURN          reduce using rule 78 (push_array -> bool_iguales_array .)


state 49

    (57) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (60) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (61) asignar_variable -> declarar_variable ASIGNAR . iniciar_array
    (62) asignar_variable -> declarar_variable ASIGNAR . LEER
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (74) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (93) iniciar_array -> . ICORCHETE DCORCHETE
    (94) iniciar_array -> . ICORCHETE repeticion_bool DCORCHETE
    (95) iniciar_array -> . ICORCHETE repeticion_flotante DCORCHETE
    (96) iniciar_array -> . ICORCHETE repeticion_null DCORCHETE
    (97) iniciar_array -> . ICORCHETE repeticion_cadena DCORCHETE
    (98) iniciar_array -> . ICORCHETE repeticion_numero DCORCHETE
    (120) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    NEW             shift and go to state 100
    ICORCHETE       shift and go to state 101
    REQUIRED        shift and go to state 31
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    tipos_datos                    shift and go to state 94
    iniciar_estructuras            shift and go to state 95
    iniciar_array                  shift and go to state 96
    LEER                           shift and go to state 97
    booleano_tipo                  shift and go to state 34

state 50

    (28) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (31) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 102
    VARIABLE        shift and go to state 103


state 51

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 52

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 53

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 54

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 55

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 104
    VARIABLE        shift and go to state 105


state 56

    (56) grupo_datos -> tipos_datos COMA . grupo_datos
    (55) grupo_datos -> . tipos_datos
    (56) grupo_datos -> . tipos_datos COMA grupo_datos
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    tipos_datos                    shift and go to state 18
    grupo_datos                    shift and go to state 106
    booleano_tipo                  shift and go to state 34

state 57

    (58) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (59) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 107
    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    tipos_datos                    shift and go to state 108
    booleano_tipo                  shift and go to state 34

state 58

    (66) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 66 (metodos_estructuras -> VARIABLE metodos_set .)
    DLLAVE          reduce using rule 66 (metodos_estructuras -> VARIABLE metodos_set .)
    RETURN          reduce using rule 66 (metodos_estructuras -> VARIABLE metodos_set .)


state 59

    (67) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 67 (metodos_estructuras -> VARIABLE metodos_map .)
    DLLAVE          reduce using rule 67 (metodos_estructuras -> VARIABLE metodos_map .)
    RETURN          reduce using rule 67 (metodos_estructuras -> VARIABLE metodos_map .)


state 60

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 109
    NUMERO          shift and go to state 110
    FLOTANTE        shift and go to state 111


state 61

    (80) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (81) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_numero RPAREN PUNTOCOMA
    (79) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_bool RPAREN PUNTOCOMA

    LPAREN          shift and go to state 112


state 62

    (70) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 113


state 63

    (71) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 64

    (72) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 115


state 65

    (73) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 116


state 66

    (121) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (57) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (58) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (60) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (61) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (62) asignar_variable -> . declarar_variable ASIGNAR LEER
    (63) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (64) declarar_variable -> . tipo_variable VARIABLE
    (90) tipo_variable -> . VAR
    (91) tipo_variable -> . LET
    (92) tipo_variable -> . CONST

    VARIABLE        shift and go to state 118
    VAR             shift and go to state 36
    LET             shift and go to state 37
    CONST           shift and go to state 38

    asignar_variable               shift and go to state 117
    declarar_variable              shift and go to state 119
    tipo_variable                  shift and go to state 24

state 67

    (27) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 120
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 91

state 68

    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 121
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 92

state 69

    (28) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 50

state 70

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
