Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    VAR             reduce using rule 68 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 68 (tipos_datos -> NULL .)


state 26

    (69) tipo_variable -> VAR .

    VARIABLE        reduce using rule 69 (tipo_variable -> VAR .)


state 27

    (70) tipo_variable -> LET .

    VARIABLE        reduce using rule 70 (tipo_variable -> LET .)


state 28

    (71) tipo_variable -> CONST .

    VARIABLE        reduce using rule 71 (tipo_variable -> CONST .)


state 29

    (18) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 18 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    OPERATOR_MAT                   shift and go to state 71

state 30

    (19) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 19 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    OPERATOR_MAT                   shift and go to state 72

state 31

    (37) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 37 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 37 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 37 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 37 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 37 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 37 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 37 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 37 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 37 (COMPARACION -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 37 (COMPARACION -> BOOLEANO .)


state 32

    (72) booleano_tipo -> TRUE .

    COMA            reduce using rule 72 (booleano_tipo -> TRUE .)
    $end            reduce using rule 72 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 72 (booleano_tipo -> TRUE .)
    VAR             reduce using rule 72 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 72 (booleano_tipo -> TRUE .)


state 33

    (73) booleano_tipo -> FALSE .

    COMA            reduce using rule 73 (booleano_tipo -> FALSE .)
    $end            reduce using rule 73 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 73 (booleano_tipo -> FALSE .)
    VAR             reduce using rule 73 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 73 (booleano_tipo -> FALSE .)


state 34

    (48) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (51) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (63) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (72) booleano_tipo -> . TRUE
    (73) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 75
    CADENA          shift and go to state 23
    FLOTANTE        shift and go to state 76
    NULL            shift and go to state 25
    NEW             shift and go to state 77
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    tipos_datos                    shift and go to state 73
    iniciar_estructuras            shift and go to state 74
    booleano_tipo                  shift and go to state 24

state 35

    (23) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (26) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 78
    VARIABLE        shift and go to state 79


state 36

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 37

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 38

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 39

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 40

    (29) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 80
    VARIABLE        shift and go to state 81


state 41

    (47) grupo_datos -> tipos_datos COMA . grupo_datos
    (46) grupo_datos -> . tipos_datos
    (47) grupo_datos -> . tipos_datos COMA grupo_datos
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (72) booleano_tipo -> . TRUE
    (73) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 75
    CADENA          shift and go to state 23
    FLOTANTE        shift and go to state 76
    NULL            shift and go to state 25
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    tipos_datos                    shift and go to state 14
    grupo_datos                    shift and go to state 82
    booleano_tipo                  shift and go to state 24

state 42

    (49) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (50) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (72) booleano_tipo -> . TRUE
    (73) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 83
    NUMERO          shift and go to state 75
    CADENA          shift and go to state 23
    FLOTANTE        shift and go to state 76
    NULL            shift and go to state 25
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    tipos_datos                    shift and go to state 84
    booleano_tipo                  shift and go to state 24

state 43

    (54) metodos_estructuras -> VARIABLE metodos_array .

    $end            reduce using rule 54 (metodos_estructuras -> VARIABLE metodos_array .)


state 44

    (55) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 55 (metodos_estructuras -> VARIABLE metodos_set .)


state 45

    (56) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 56 (metodos_estructuras -> VARIABLE metodos_map .)


state 46

    (24) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 85
    NUMERO          shift and go to state 86
    FLOTANTE        shift and go to state 87


state 47

    (57) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 88


state 48

    (58) metodos_array -> METODO_PUSH_ARRAY . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 89


state 49

    (59) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 90


state 50

    (60) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 91


state 51

    (61) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 92


state 52

    (62) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 93


state 53

    (82) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (48) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (51) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (52) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (53) declarar_variable -> . tipo_variable VARIABLE
    (69) tipo_variable -> . VAR
    (70) tipo_variable -> . LET
    (71) tipo_variable -> . CONST

    VARIABLE        shift and go to state 95
    VAR             shift and go to state 26
    LET             shift and go to state 27
    CONST           shift and go to state 28

    asignar_variable               shift and go to state 94
    declarar_variable              shift and go to state 96
    tipo_variable                  shift and go to state 19

state 54

    (22) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 97
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    OPERATOR_MAT                   shift and go to state 71

state 55

    (30) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 98
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    OPERATOR_MAT                   shift and go to state 72

state 56

    (23) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (26) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    OPERATOR_MAT                   shift and go to state 35

state 57

    (24) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    OPERATOR_MAT                   shift and go to state 46

state 58

    (29) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    OPERATOR_MAT                   shift and go to state 40

state 59

    (75) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (76) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    LPAREN          shift and go to state 99


state 60

    (52) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (53) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 100
    ASIGNAR         reduce using rule 53 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 53 (declarar_variable -> tipo_variable VARIABLE .)


state 61

    (34) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (35) COMPARACION -> . VARIABLE
    (36) COMPARACION -> . NUMERO
    (37) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 102
    NUMERO          shift and go to state 103
    BOOLEANO        shift and go to state 31

    COMPARACION                    shift and go to state 101

state 62

    (38) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 38 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 38 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 38 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 63

    (39) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 39 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 39 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 39 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 64

    (40) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 40 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 40 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 40 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 65

    (41) OPERATOR_COMP_MAT -> MENOR_QUE .

    VARIABLE        reduce using rule 41 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 41 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 41 (OPERATOR_COMP_MAT -> MENOR_QUE .)


state 66

    (42) OPERATOR_COMP_MAT -> MAYOR_QUE .

    VARIABLE        reduce using rule 42 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 42 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 42 (OPERATOR_COMP_MAT -> MAYOR_QUE .)


state 67

    (43) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> AND .)


state 68

    (44) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 44 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 44 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 44 (OPERATOR_COMP_MAT -> OR .)


state 69

    (45) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 45 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 45 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 45 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 70

    (81) PRINT -> ALERT LPAREN . CADENA RPAREN

    CADENA          shift and go to state 104


state 71

    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (23) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 106
    LPAREN          shift and go to state 107
    VARIABLE        shift and go to state 108

    EXPRESSION_MAT_NUMERO          shift and go to state 105

state 72

    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 110
    LPAREN          shift and go to state 111
    VARIABLE        shift and go to state 112

    EXPRESSION_MAT_FLOTANTE        shift and go to state 109

state 73

    (48) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 74

    (51) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 75

    (65) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 65 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 65 (tipos_datos -> NUMERO .)
    $end            reduce using rule 65 (tipos_datos -> NUMERO .)
    VAR             reduce using rule 65 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 65 (tipos_datos -> NUMERO .)


state 76

    (67) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 67 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    VAR             reduce using rule 67 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 67 (tipos_datos -> FLOTANTE .)


state 77

    (63) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 114


state 78

    (23) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 23 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 23 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 23 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 23 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 23 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 79

    (26) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 26 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 26 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 26 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 26 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 26 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 80

    (29) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 81

    (33) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 82

    (47) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 47 (grupo_datos -> tipos_datos COMA grupo_datos .)


state 83

    (49) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 115


state 84

    (50) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 85

    (24) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
