Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 18
    NUMERO          shift and go to state 62
    VARIABLE        shift and go to state 63
    FLOTANTE        shift and go to state 64

    EXPRESSION_MAT_NUMERO          shift and go to state 60
    EXPRESSION_MAT_FLOTANTE        shift and go to state 61

state 19

    (111) ESTRUCTURA_WHILE -> WHILE . LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 65


state 20

    (103) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (104) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    VARIABLE        shift and go to state 66


state 21

    (54) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (55) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 67


state 22

    (18) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 18 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
    DLLAVE          reduce using rule 18 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 23

    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (39) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (40) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (41) OPERATOR_COMP_MAT -> . MENORIGUAL
    (42) OPERATOR_COMP_MAT -> . MENOR_QUE
    (43) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (44) OPERATOR_COMP_MAT -> . AND
    (45) OPERATOR_COMP_MAT -> . OR
    (46) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORIGUAL      shift and go to state 71
    MENOR_QUE       shift and go to state 72
    MAYOR_QUE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    NOESIGUAL       shift and go to state 76

    OPERATOR_COMP_MAT              shift and go to state 68

state 24

    (56) metodos_estructuras -> metodos_array .

    $end            reduce using rule 56 (metodos_estructuras -> metodos_array .)
    DLLAVE          reduce using rule 56 (metodos_estructuras -> metodos_array .)


state 25

    (109) PRINT -> ALERT . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 77


state 26

    (78) tipos_datos -> CADENA .

    COMA            reduce using rule 78 (tipos_datos -> CADENA .)
    $end            reduce using rule 78 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 78 (tipos_datos -> CADENA .)
    DLLAVE          reduce using rule 78 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 78 (tipos_datos -> CADENA .)


state 27

    (76) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 76 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 76 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 76 (tipos_datos -> booleano_tipo .)
    DLLAVE          reduce using rule 76 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 76 (tipos_datos -> booleano_tipo .)


state 28

    (80) tipos_datos -> NULL .

    COMA            reduce using rule 80 (tipos_datos -> NULL .)
    $end            reduce using rule 80 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 80 (tipos_datos -> NULL .)
    DLLAVE          reduce using rule 80 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 80 (tipos_datos -> NULL .)


state 29

    (81) tipo_variable -> VAR .

    VARIABLE        reduce using rule 81 (tipo_variable -> VAR .)


state 30

    (82) tipo_variable -> LET .

    VARIABLE        reduce using rule 82 (tipo_variable -> LET .)


state 31

    (83) tipo_variable -> CONST .

    VARIABLE        reduce using rule 83 (tipo_variable -> CONST .)


state 32

    (19) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 19 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 19 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 78

state 33

    (20) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 20 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 20 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 79

state 34

    (38) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 38 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 38 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 38 (COMPARACION -> BOOLEANO .)
    RPAREN          reduce using rule 38 (COMPARACION -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    DLLAVE          reduce using rule 38 (COMPARACION -> BOOLEANO .)


state 35

    (59) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 80


state 36

    (60) metodos_array -> push_array .

    $end            reduce using rule 60 (metodos_array -> push_array .)
    DLLAVE          reduce using rule 60 (metodos_array -> push_array .)


state 37

    (100) booleano_tipo -> TRUE .

    COMA            reduce using rule 100 (booleano_tipo -> TRUE .)
    $end            reduce using rule 100 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 100 (booleano_tipo -> TRUE .)
    DLLAVE          reduce using rule 100 (booleano_tipo -> TRUE .)
    DCORCHETE       reduce using rule 100 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 100 (booleano_tipo -> TRUE .)


state 38

    (101) booleano_tipo -> FALSE .

    COMA            reduce using rule 101 (booleano_tipo -> FALSE .)
    $end            reduce using rule 101 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 101 (booleano_tipo -> FALSE .)
    DLLAVE          reduce using rule 101 (booleano_tipo -> FALSE .)
    DCORCHETE       reduce using rule 101 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 101 (booleano_tipo -> FALSE .)


state 39

    (67) push_array -> flotante_iguales_array .

    $end            reduce using rule 67 (push_array -> flotante_iguales_array .)
    DLLAVE          reduce using rule 67 (push_array -> flotante_iguales_array .)


state 40

    (68) push_array -> numero_iguales_array .

    $end            reduce using rule 68 (push_array -> numero_iguales_array .)
    DLLAVE          reduce using rule 68 (push_array -> numero_iguales_array .)


state 41

    (69) push_array -> bool_iguales_array .

    $end            reduce using rule 69 (push_array -> bool_iguales_array .)
    DLLAVE          reduce using rule 69 (push_array -> bool_iguales_array .)


state 42

    (49) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (53) asignar_variable -> declarar_variable ASIGNAR . iniciar_array
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (65) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (84) iniciar_array -> . ICORCHETE DCORCHETE
    (85) iniciar_array -> . ICORCHETE repeticion_bool DCORCHETE
    (86) iniciar_array -> . ICORCHETE repeticion_flotante DCORCHETE
    (87) iniciar_array -> . ICORCHETE repeticion_null DCORCHETE
    (88) iniciar_array -> . ICORCHETE repeticion_cadena DCORCHETE
    (89) iniciar_array -> . ICORCHETE repeticion_numero DCORCHETE
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    NEW             shift and go to state 86
    ICORCHETE       shift and go to state 87
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tipos_datos                    shift and go to state 81
    iniciar_estructuras            shift and go to state 82
    iniciar_array                  shift and go to state 83
    booleano_tipo                  shift and go to state 27

state 43

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 88
    VARIABLE        shift and go to state 89


state 44

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 45

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 46

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 47

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 48

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 90
    VARIABLE        shift and go to state 91


state 49

    (48) grupo_datos -> tipos_datos COMA . grupo_datos
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tipos_datos                    shift and go to state 15
    grupo_datos                    shift and go to state 92
    booleano_tipo                  shift and go to state 27

state 50

    (50) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 93
    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tipos_datos                    shift and go to state 94
    booleano_tipo                  shift and go to state 27

state 51

    (57) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 57 (metodos_estructuras -> VARIABLE metodos_set .)
    DLLAVE          reduce using rule 57 (metodos_estructuras -> VARIABLE metodos_set .)


state 52

    (58) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 58 (metodos_estructuras -> VARIABLE metodos_map .)
    DLLAVE          reduce using rule 58 (metodos_estructuras -> VARIABLE metodos_map .)


state 53

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 95
    NUMERO          shift and go to state 96
    FLOTANTE        shift and go to state 97


state 54

    (71) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (72) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_numero RPAREN PUNTOCOMA
    (70) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_bool RPAREN PUNTOCOMA

    LPAREN          shift and go to state 98


state 55

    (61) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 99


state 56

    (62) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 100


state 57

    (63) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 101


state 58

    (64) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 102


state 59

    (110) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (53) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (54) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (55) declarar_variable -> . tipo_variable VARIABLE
    (81) tipo_variable -> . VAR
    (82) tipo_variable -> . LET
    (83) tipo_variable -> . CONST

    VARIABLE        shift and go to state 104
    VAR             shift and go to state 29
    LET             shift and go to state 30
    CONST           shift and go to state 31

    asignar_variable               shift and go to state 103
    declarar_variable              shift and go to state 105
    tipo_variable                  shift and go to state 21

state 60

    (23) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 106
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 78

state 61

    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 107
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 79

state 62

    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 43

state 63

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 53

state 64

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 48

state 65

    (111) ESTRUCTURA_WHILE -> WHILE LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 109
    NUMERO          shift and go to state 110
    BOOLEANO        shift and go to state 34

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 108
    COMPARACION                    shift and go to state 23

state 66

    (103) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (104) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    LPAREN          shift and go to state 111


state 67

    (54) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (55) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 112
    ASIGNAR         reduce using rule 55 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 55 (declarar_variable -> tipo_variable VARIABLE .)
    DLLAVE          reduce using rule 55 (declarar_variable -> tipo_variable VARIABLE .)


state 68

    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 109
    NUMERO          shift and go to state 110
    BOOLEANO        shift and go to state 34

    COMPARACION                    shift and go to state 113

state 69

    (39) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 70

    (40) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 71

    (41) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 72

    (42) OPERATOR_COMP_MAT -> MENOR_QUE .

    VARIABLE        reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)


state 73

    (43) OPERATOR_COMP_MAT -> MAYOR_QUE .

    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)


state 74

    (44) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)


state 75

    (45) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)


state 76

    (46) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 77

    (109) PRINT -> ALERT LPAREN . CADENA RPAREN

    CADENA          shift and go to state 114


state 78

    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 116
    LPAREN          shift and go to state 117
    VARIABLE        shift and go to state 118

    EXPRESSION_MAT_NUMERO          shift and go to state 115

state 79

    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
