Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    (74) booleano_tipo -> . FALSE
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20
    ALERT           shift and go to state 24
    CADENA          shift and go to state 25
    NULL            shift and go to state 27
    VAR             shift and go to state 28
    LET             shift and go to state 29
    CONST           shift and go to state 30
    BOOLEANO        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 18
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    tipos_datos                    shift and go to state 15
    tipo_variable                  shift and go to state 21
    EXPRESSION_MAT_OPTIONS         shift and go to state 22
    COMPARACION                    shift and go to state 23
    booleano_tipo                  shift and go to state 26
    EXPRESSION_MAT_NUMERO          shift and go to state 31
    EXPRESSION_MAT_FLOTANTE        shift and go to state 32

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)
    DLLAVE          reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> ESTRUCTURA_FOR .

    $end            reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)
    DLLAVE          reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)


state 5

    (8) EXPRESSION -> ESTRUCTURA_WHILE .

    $end            reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)
    DLLAVE          reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)


state 6

    (9) EXPRESSION -> grupo_datos .

    $end            reduce using rule 9 (EXPRESSION -> grupo_datos .)
    DLLAVE          reduce using rule 9 (EXPRESSION -> grupo_datos .)


state 7

<<<<<<< HEAD
    (10) EXPRESSION -> declarar_variable .
    (47) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (51) asignar_variable -> declarar_variable . ASIGNAR iniciar_array
=======
    (10) EXPRESSION -> FUNCTIONS .
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    $end            reduce using rule 10 (EXPRESSION -> FUNCTIONS .)
    DLLAVE          reduce using rule 10 (EXPRESSION -> FUNCTIONS .)


state 8

<<<<<<< HEAD
    (11) EXPRESSION -> NUMERO .
    (65) tipos_datos -> NUMERO .
    (35) COMPARACION -> NUMERO .
    (22) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 11 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 11 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 65 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 35 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 35 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 35 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 35 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 35 (COMPARACION -> NUMERO .)
    AND             reduce using rule 35 (COMPARACION -> NUMERO .)
    OR              reduce using rule 35 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 35 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

  ! $end            [ reduce using rule 65 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 33

state 9

    (12) EXPRESSION -> FLOTANTE .
    (67) tipos_datos -> FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
=======
    (11) EXPRESSION -> declarar_variable .
    (49) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras

    $end            reduce using rule 11 (EXPRESSION -> declarar_variable .)
    DLLAVE          reduce using rule 11 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 36


state 9

    (12) EXPRESSION -> NUMERO .
    (66) tipos_datos -> NUMERO .
    (37) COMPARACION -> NUMERO .
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

<<<<<<< HEAD
  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 12 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

  ! $end            [ reduce using rule 67 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 38
=======
  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> NUMERO .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 12 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 12 (EXPRESSION -> NUMERO .)
    DLLAVE          reduce using rule 12 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 66 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    AND             reduce using rule 37 (COMPARACION -> NUMERO .)
    OR              reduce using rule 37 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! $end            [ reduce using rule 66 (tipos_datos -> NUMERO .) ]
  ! DLLAVE          [ reduce using rule 66 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 37
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 10

    (13) EXPRESSION -> FLOTANTE .
    (68) tipos_datos -> FLOTANTE .
    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 13 (EXPRESSION -> FLOTANTE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 13 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    DLLAVE          reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 68 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! $end            [ reduce using rule 68 (tipos_datos -> FLOTANTE .) ]
  ! DLLAVE          [ reduce using rule 68 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 42

state 11

    (14) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
    DLLAVE          reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)


state 12

    (15) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)
    DLLAVE          reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 13

    (16) EXPRESSION -> metodos_estructuras .

    $end            reduce using rule 16 (EXPRESSION -> metodos_estructuras .)
    DLLAVE          reduce using rule 16 (EXPRESSION -> metodos_estructuras .)


state 14

<<<<<<< HEAD
    (48) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (49) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (54) metodos_estructuras -> VARIABLE . metodos_array
    (55) metodos_estructuras -> VARIABLE . metodos_set
    (56) metodos_estructuras -> VARIABLE . metodos_map
    (34) COMPARACION -> VARIABLE .
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (57) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (58) metodos_array -> . METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (59) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (60) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (61) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (62) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR
=======
    (17) EXPRESSION -> PRINT .

    $end            reduce using rule 17 (EXPRESSION -> PRINT .)
    DLLAVE          reduce using rule 17 (EXPRESSION -> PRINT .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 15

<<<<<<< HEAD
    (97) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
=======
    (47) grupo_datos -> tipos_datos .
    (48) grupo_datos -> tipos_datos . COMA grupo_datos
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    $end            reduce using rule 47 (grupo_datos -> tipos_datos .)
    DLLAVE          reduce using rule 47 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 43


state 16

    (50) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (55) metodos_estructuras -> VARIABLE . metodos_array
    (56) metodos_estructuras -> VARIABLE . metodos_set
    (57) metodos_estructuras -> VARIABLE . metodos_map
    (36) COMPARACION -> VARIABLE .
    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (58) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (59) metodos_array -> . METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (60) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (61) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (62) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (63) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 44
    IGUALDADESTRICTA reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 36 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 36 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 36 (COMPARACION -> VARIABLE .)
    METODO_POP_ARRAY shift and go to state 49
    METODO_PUSH_ARRAY shift and go to state 50
    METODO_ADD_SET  shift and go to state 51
    METODO_SIZE_SET shift and go to state 52
    METODO_SET      shift and go to state 53
    METODO_HAS      shift and go to state 54
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    metodos_array                  shift and go to state 45
    metodos_set                    shift and go to state 46
    metodos_map                    shift and go to state 47
    OPERATOR_MAT                   shift and go to state 48

state 17

<<<<<<< HEAD
    (91) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (92) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
=======
    (83) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    LPAREN          shift and go to state 55


state 18

<<<<<<< HEAD
    (52) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (53) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 58

=======
    (23) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 18
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 59
    FLOTANTE        shift and go to state 60

    EXPRESSION_MAT_NUMERO          shift and go to state 56
    EXPRESSION_MAT_FLOTANTE        shift and go to state 57
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 19

    (84) ESTRUCTURA_WHILE -> WHILE . LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 61


state 20

    (76) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    VARIABLE        shift and go to state 62


state 21

<<<<<<< HEAD
    (64) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 64 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 64 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 64 (tipos_datos -> booleano_tipo .)
    VAR             reduce using rule 64 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 64 (tipos_datos -> booleano_tipo .)
=======
    (53) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (54) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 63
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 22

<<<<<<< HEAD
    (66) tipos_datos -> CADENA .

    COMA            reduce using rule 66 (tipos_datos -> CADENA .)
    $end            reduce using rule 66 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 66 (tipos_datos -> CADENA .)
    VAR             reduce using rule 66 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 66 (tipos_datos -> CADENA .)
=======
    (18) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 18 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
    DLLAVE          reduce using rule 18 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 23

<<<<<<< HEAD
    (68) tipos_datos -> NULL .

    COMA            reduce using rule 68 (tipos_datos -> NULL .)
    $end            reduce using rule 68 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 68 (tipos_datos -> NULL .)
    VAR             reduce using rule 68 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 68 (tipos_datos -> NULL .)


state 24

    (69) tipo_variable -> VAR .

    VARIABLE        reduce using rule 69 (tipo_variable -> VAR .)
=======
    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (39) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (40) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (41) OPERATOR_COMP_MAT -> . MENORIGUAL
    (42) OPERATOR_COMP_MAT -> . MENOR_QUE
    (43) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (44) OPERATOR_COMP_MAT -> . AND
    (45) OPERATOR_COMP_MAT -> . OR
    (46) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MAYOR_QUE       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    NOESIGUAL       shift and go to state 72

    OPERATOR_COMP_MAT              shift and go to state 64

state 24

    (82) PRINT -> ALERT . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 73
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 25

<<<<<<< HEAD
    (70) tipo_variable -> LET .

    VARIABLE        reduce using rule 70 (tipo_variable -> LET .)
=======
    (67) tipos_datos -> CADENA .

    COMA            reduce using rule 67 (tipos_datos -> CADENA .)
    $end            reduce using rule 67 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 67 (tipos_datos -> CADENA .)
    DLLAVE          reduce using rule 67 (tipos_datos -> CADENA .)
    VAR             reduce using rule 67 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 67 (tipos_datos -> CADENA .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 26

<<<<<<< HEAD
    (71) tipo_variable -> CONST .

    VARIABLE        reduce using rule 71 (tipo_variable -> CONST .)
=======
    (65) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 65 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 65 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 65 (tipos_datos -> booleano_tipo .)
    DLLAVE          reduce using rule 65 (tipos_datos -> booleano_tipo .)
    VAR             reduce using rule 65 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 65 (tipos_datos -> booleano_tipo .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 27

    (69) tipos_datos -> NULL .

    COMA            reduce using rule 69 (tipos_datos -> NULL .)
    $end            reduce using rule 69 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 69 (tipos_datos -> NULL .)
    DLLAVE          reduce using rule 69 (tipos_datos -> NULL .)
    VAR             reduce using rule 69 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 69 (tipos_datos -> NULL .)


state 28

    (70) tipo_variable -> VAR .

    VARIABLE        reduce using rule 70 (tipo_variable -> VAR .)


state 29

    (71) tipo_variable -> LET .

    VARIABLE        reduce using rule 71 (tipo_variable -> LET .)


state 30

    (72) tipo_variable -> CONST .

    VARIABLE        reduce using rule 72 (tipo_variable -> CONST .)


state 31

    (19) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 19 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 19 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 74

state 32

    (20) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 20 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 20 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 75

state 33

    (38) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 38 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 38 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 38 (COMPARACION -> BOOLEANO .)
