Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    (54) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 63


state 22

    (18) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 18 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
    DLLAVE          reduce using rule 18 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 23

    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (39) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (40) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (41) OPERATOR_COMP_MAT -> . MENORIGUAL
    (42) OPERATOR_COMP_MAT -> . MENOR_QUE
    (43) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (44) OPERATOR_COMP_MAT -> . AND
    (45) OPERATOR_COMP_MAT -> . OR
    (46) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MAYOR_QUE       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    NOESIGUAL       shift and go to state 72

    OPERATOR_COMP_MAT              shift and go to state 64

state 24

    (82) PRINT -> ALERT . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 73


state 25

    (67) tipos_datos -> CADENA .

    COMA            reduce using rule 67 (tipos_datos -> CADENA .)
    $end            reduce using rule 67 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 67 (tipos_datos -> CADENA .)
    DLLAVE          reduce using rule 67 (tipos_datos -> CADENA .)
    VAR             reduce using rule 67 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 67 (tipos_datos -> CADENA .)


state 26

    (65) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 65 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 65 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 65 (tipos_datos -> booleano_tipo .)
    DLLAVE          reduce using rule 65 (tipos_datos -> booleano_tipo .)
    VAR             reduce using rule 65 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 65 (tipos_datos -> booleano_tipo .)


state 27

    (69) tipos_datos -> NULL .

    COMA            reduce using rule 69 (tipos_datos -> NULL .)
    $end            reduce using rule 69 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 69 (tipos_datos -> NULL .)
    DLLAVE          reduce using rule 69 (tipos_datos -> NULL .)
    VAR             reduce using rule 69 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 69 (tipos_datos -> NULL .)


state 28

    (70) tipo_variable -> VAR .

    VARIABLE        reduce using rule 70 (tipo_variable -> VAR .)


state 29

    (71) tipo_variable -> LET .

    VARIABLE        reduce using rule 71 (tipo_variable -> LET .)


state 30

    (72) tipo_variable -> CONST .

    VARIABLE        reduce using rule 72 (tipo_variable -> CONST .)


state 31

    (19) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 19 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 19 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 74

state 32

    (20) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 20 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 20 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 75

state 33

    (38) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 38 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 38 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 38 (COMPARACION -> BOOLEANO .)
    RPAREN          reduce using rule 38 (COMPARACION -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    DLLAVE          reduce using rule 38 (COMPARACION -> BOOLEANO .)


state 34

    (73) booleano_tipo -> TRUE .

    COMA            reduce using rule 73 (booleano_tipo -> TRUE .)
    $end            reduce using rule 73 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 73 (booleano_tipo -> TRUE .)
    DLLAVE          reduce using rule 73 (booleano_tipo -> TRUE .)
    VAR             reduce using rule 73 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 73 (booleano_tipo -> TRUE .)


state 35

    (74) booleano_tipo -> FALSE .

    COMA            reduce using rule 74 (booleano_tipo -> FALSE .)
    $end            reduce using rule 74 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 74 (booleano_tipo -> FALSE .)
    DLLAVE          reduce using rule 74 (booleano_tipo -> FALSE .)
    VAR             reduce using rule 74 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 74 (booleano_tipo -> FALSE .)


state 36

    (49) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (64) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    NEW             shift and go to state 80
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 76
    iniciar_estructuras            shift and go to state 77
    booleano_tipo                  shift and go to state 26

state 37

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 81
    VARIABLE        shift and go to state 82


state 38

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 39

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 40

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 41

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 42

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84


state 43

    (48) grupo_datos -> tipos_datos COMA . grupo_datos
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 15
    grupo_datos                    shift and go to state 85
    booleano_tipo                  shift and go to state 26

state 44

    (50) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 86
    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 87
    booleano_tipo                  shift and go to state 26

state 45

    (55) metodos_estructuras -> VARIABLE metodos_array .

    $end            reduce using rule 55 (metodos_estructuras -> VARIABLE metodos_array .)
    DLLAVE          reduce using rule 55 (metodos_estructuras -> VARIABLE metodos_array .)


state 46

    (56) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 56 (metodos_estructuras -> VARIABLE metodos_set .)
    DLLAVE          reduce using rule 56 (metodos_estructuras -> VARIABLE metodos_set .)


state 47

    (57) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 57 (metodos_estructuras -> VARIABLE metodos_map .)
    DLLAVE          reduce using rule 57 (metodos_estructuras -> VARIABLE metodos_map .)


state 48

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 88
    NUMERO          shift and go to state 89
    FLOTANTE        shift and go to state 90


state 49

    (58) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 91


state 50

    (59) metodos_array -> METODO_PUSH_ARRAY . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 92


state 51

    (60) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 93


state 52

    (61) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 94


state 53

    (62) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 95


state 54

    (63) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 96


state 55

    (83) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (53) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (54) declarar_variable -> . tipo_variable VARIABLE
    (70) tipo_variable -> . VAR
    (71) tipo_variable -> . LET
    (72) tipo_variable -> . CONST

    VARIABLE        shift and go to state 98
    VAR             shift and go to state 28
    LET             shift and go to state 29
    CONST           shift and go to state 30

    asignar_variable               shift and go to state 97
    declarar_variable              shift and go to state 99
    tipo_variable                  shift and go to state 21

state 56

    (23) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 100
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 74

state 57

    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 101
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 75

state 58

    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 37

state 59

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 48

state 60

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 42

state 61

    (84) ESTRUCTURA_WHILE -> WHILE LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 103
    NUMERO          shift and go to state 104
    BOOLEANO        shift and go to state 33

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 102
    COMPARACION                    shift and go to state 23

state 62

    (76) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    LPAREN          shift and go to state 105


state 63

    (53) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (54) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 106
    ASIGNAR         reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE .)
    DLLAVE          reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE .)


state 64

    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 103
    NUMERO          shift and go to state 104
    BOOLEANO        shift and go to state 33

    COMPARACION                    shift and go to state 107

state 65

    (39) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 66

    (40) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 67

    (41) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 68

    (42) OPERATOR_COMP_MAT -> MENOR_QUE .

    VARIABLE        reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)


state 69

    (43) OPERATOR_COMP_MAT -> MAYOR_QUE .

    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)


state 70

    (44) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)


state 71

    (45) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)


state 72

    (46) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 73

    (82) PRINT -> ALERT LPAREN . CADENA RPAREN

    CADENA          shift and go to state 108


state 74

    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 110
    LPAREN          shift and go to state 111
    VARIABLE        shift and go to state 112

    EXPRESSION_MAT_NUMERO          shift and go to state 109

state 75

    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 114
    LPAREN          shift and go to state 115
    VARIABLE        shift and go to state 116

    EXPRESSION_MAT_FLOTANTE        shift and go to state 113

state 76

    (49) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 117


state 77

    (52) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    DLLAVE          reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 78

    (66) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 66 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 66 (tipos_datos -> NUMERO .)
    $end            reduce using rule 66 (tipos_datos -> NUMERO .)
    DLLAVE          reduce using rule 66 (tipos_datos -> NUMERO .)
    VAR             reduce using rule 66 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 66 (tipos_datos -> NUMERO .)


state 79

    (68) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 68 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 68 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 68 (tipos_datos -> FLOTANTE .)
    DLLAVE          reduce using rule 68 (tipos_datos -> FLOTANTE .)
    VAR             reduce using rule 68 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 68 (tipos_datos -> FLOTANTE .)


state 80

    (64) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 118


state 81

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
